"396,""2005"",""Sapp,";"Craig";"Stuart"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/3123.pdf"""">Online";"Database";"of";"Scores";"in";"the";"Humdrum";"File";"Format</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"397,""2005"",""Scaringella,";"Nicolas";;;"Zoia,";"Giorgio"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1060.pdf"""">On";"the";"Modeling";"of";"Time";"Information";"for";"Automatic";"Genre";"Recognition";"Systems";"in";"Audio";"Signals</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"398,""2006"",""Schedl,";"Markus";;;"Pohle,";"Tim";;;"Knees,";"Peter";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0641_Paper.pdf"""">Assigning";"and";"Visualizing";"Music";"Genres";"by";"Web-based";"Co-Occurance";"Analysis</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"399,""2005"",""Schedl,";"Markus";;;"Knees,";"Peter";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1054.pdf"""">Discovering";"and";"Visualizing";"Prototypical";"Artists";"by";"Web-Based";"Co-Occurrence";"Analysis</a>"",""PAP"",""21-28""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"400,""2004"",""Scherle,";"Ryan";;;"Byrd,";"Donald"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p089-page-489-paper241.pdf"""">The";"Anatomy";"of";"a";"Bibliographic";"Search";"System";"for";"Music</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"401,""2000"",""Schimmelpfennig,";"Jochen";;;"Kurth,";"Frank"",""<a";"href=""""http://ismir2000.ismir.net/posters/schimmelpfennig.pdf"""">MCML";0;"Music";"Contents";"Markup";"Language </a>"",""POS"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"402,""2002"",""Schreier,";"Eric"",""<a";"href=""""http://ismir2002.ismir.net/Proceedings/02-FP08-5.pdf"""">About";"this";"Business";"of";"Metadata</a>"",""INV"",""252-254""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"403,""2003"",""Schwartz,";"Baron"",""<a";"href=""""http://ismir2003.ismir.net/papers/Schwartz.PDF"""">Music";"Notation";"as";"a";"MEI";"Feasability";"Test</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"404,""2006"",""Schwenninger,";"Jochen";;;"Brueckner,";"Raymond";;;"Willett,";"Daniel";;;"Hennecke,";"Marcus"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0699_Paper.pdf"""">Language";"Identification";"in";"Vocal";"Music</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"405,""2003"",""Seeger,";"Anthony"",""<a";"href=""""http://ismir2003.ismir.net/papers/Seeger.PDF"""">&quot";"I";"Found";"It,";"How";"Can";"I";"Use";"It?&quot";;0;"Dealing";"With";"the";"Ethical";"and";"Legal";"Constraints";"of";"Information";"Access</a>"",""INV"",""3-3""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"406,""2006"",""Seifert,";"Frank";;;"Rasch,";"Katharina";;;"Rentzsch,";"Michael"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0675_Paper.pdf"""">Tempo";"Induction";"by";"Stream-Based";"Evaluation";"of";"Musical";"Events</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"407,""2003"",""Seifert,";"Frank";;;"Benn,";"Wolfgang"",""<a";"href=""""http://ismir2003.ismir.net/papers/Seifert.PDF"""">Music";"identification";"by";"leadsheets:";"Converging";"perceptive";"and";"productive";"musical";"principles";"for";"estimation";"of";"semantic";"similarity";"of";"musical";"documents</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"408,""2006"",""Selfridge-Field,";"Eleanor"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0625_Paper.pdf"""">Social";"Cognition";"and";"Melodic";"Persistence:";"Where";"Metadata";"and";"Content";"Diverge</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"409,""2000"",""Selfridge-Field,";"Eleanor"",""<a";"href=""""http://ismir2000.ismir.net/papers/invites/selfridge_invite.pdf"""">What";"Motivates";"a";"Musical";"Query?</a>"",""INV"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"410,""2006"",""Seppänen,";"Jarno";;;"Eronen,";"Antti";;;"Hiipakka,";"Jarmo"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0683_Paper.pdf"""">Joint";"Beat";"&amp";;"Tatum";"Tracking";"from";"Music";"Signals</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"411,""2004"",""Shalev-Shwartz,";"Shai";;;"Keshet,";"Joseph";;;"Singer,";"Yoram"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p069-page-381-paper140.pdf"""">Learning";"to";"Align";"Polyphonic";"Music</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"412,""2003"",""Sheh,";"Alexander";;;"Ellis,";"Daniel";"P.";"W."",""<a";"href=""""http://ismir2003.ismir.net/papers/Sheh.PDF"""">Chord";"segmentation";"and";"recognition";"using";"EM-trained";"hidden";"markov";"models</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"413,""2003"",""Shifrin,";"Jonah";"B.";;;"Birmingham,";"William";"P."",""<a";"href=""""http://ismir2003.ismir.net/papers/Shifrin.PDF"""">Effectiveness";"of";"HMM-based";"retrieval";"on";"large";"databases</a>"",""PAP"",""33-39""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"414,""2004"",""Shrestha,";"Prarthana";;;"Kalker,";"Ton"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p062-page-341-paper91.pdf"""">Audio";"Fingerprinting";"In";"Peer-to-peer";"Networks</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"415,""2006"",""Sigurdsson,";"Sigurdur";;;"Petersen,";"K.";"Brandt";;;"Lehn-Schioler,";"Tue"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0680_Paper.pdf"""">Mel-Frequency";"Cepstral";"Coefficients:";"An";"Evaluation";"of";"Robustness";"of";"MP3";"Encoded";"Music</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"416,""2006"",""Sinclair,";"Stephen";;;"Droettboom,";"Michael";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06156_Paper.pdf"""">Lilypond";"for";"pyScore:";"Approaching";"a";"universal";"translator";"for";"music";"notation</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"417,""2004"",""Singer,";"Jane"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p022-page-112-paper155.pdf"""">Creating";"a";"nested";"melodic";"representation:";"competition";"and";"cooperation";"among";"bottom-up";"and";"top-down";"Gestalt";"principles</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"418,""2005"",""Sinyor,";"Elliot";;;"McKay,";"Cory";;;"Fiebrink,";"Rebecca";;;"McEnnis,";"Daniel";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2126.pdf"""">Beatbox";"Classification";"Using";"ACE</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"419,""2006"",""Skowronek,";"Janto";;;"McKinney,";"Martin";"F.";;;"van";"de";"Par,";"Steven"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06105_Paper.pdf"""">Ground";"Truth";"for";"Automatic";"Music";"Mood";"Classification</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"420,""2001"",""Smiraglia,";"Richard";"P."",""<a";"href=""""http://ismir2001.ismir.net/pdf/smiraglia.pdf"""">Musical";"Works";"as";"Information";"Retrieval";"Entities:";"Epistemological";"Perspectives</a>"",""PAP"",""85-91""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"421,""2002"",""Song,";"Jungmin";;;"Bae,";"So";"Young";;;"Yoon,";"Kyoungro"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP04-5.pdf"""">Mid-Level";"Music";"Melody";"Representation";"of";"Polyphonic";"Audio";"for";"Query-by-Humming";"System</a>"",""PAP"",""133-139""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"422,""2002"",""Sorsa,";"Timo";;;"Halonen,";"Katriina"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP03-2.pdf"""">Mobile";"Melody";"Recognition";"System";"with";"Voice-Only";"User";"Interface</a>"",""POS"",""279-280""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"423,""2003"",""Soulez,";"Ferréol";;;"Rodet,";"Xavier";;;"Schwarz,";"Diemo"",""<a";"href=""""http://ismir2003.ismir.net/papers/Soulez.PDF"""">Improving";"polyphonic";"and";"poly-instrumental";"music";"to";"score";"alignment</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"424,""2005"",""Stenzel,";"Richard";;;"Kamps,";"Thomas"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1081.pdf"""">Improving";"Content-Based";"Similarity";"Measures";"by";"Training";"a";"Collaborative";"Model</a>"",""PAP"",""264-271""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"425,""2004"",""Downie,";"J.";"Stephen";;;"Futrelle,";"Joe";;;"Tcheng,";"David"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p002-page-9-paper220.pdf"""">The";"International";"Music";"Information";"Retrieval";"Systems";"Evaluation";"Laboratory:";"Governance,";"Access";"and";"Security</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"426,""2004"",""Stoddard,";"Josh";;;"Raphael,";"Christopher";;;"Utgoff,";"Paul";"E."",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p021-page-106-paper208.pdf"""">Well-Tempered";"Spelling:";"A";"Key";"Invariant";"Pitch";"Spelling";"Algorithm</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"427,""2005"",""Bray,";"Stuart";;;"Tzanetakis,";"George"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2125.pdf"""">Distributed";"Audio";"Feature";"Extraction";"for";"Music</a>"",""PAP"",""434-437""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"428,""2004"",""Stuart,";"Craig";;;"Liu,";"Yi-Wen";;;"Selfridge-Field,";"Eleanor"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p051-page-266-paper135.pdf"""">Search";"Effectiveness";"Measures";"for";"Symbolic";"Music";"Queries";"in";"Very";"Large";"Databases</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"429,""2004"",""Suyoto,";"Iman";;;"Uitdenbogerd,";"Alexandra";"L."",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p042-page-224-paper225.pdf"""">Exploring";"Microtonal";"Matching</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"430,""2004"",""Taheri-Panah,";"Sara";;;"MacFarlane,";"Andrew"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p083-page-455-paper110.pdf"""">Music";"Information";"Retrieval";"systems:";"why";"do";"individuals";"use";"them";"and";"what";"are";"their";"needs?</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"431,""2003"",""Takeda,";"Haruto";;;"Nishimoto,";"Takuya";;;"Sagayama,";"Shigeki"",""<a";"href=""""http://ismir2003.ismir.net/papers/Takeda.PDF"""">Automatic";"rhythm";"transcription";"from";"multiphonic";"MIDI";"signals</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"432,""2004"",""Takeda,";"Haruto";;;"Nishimoto,";"Takuya";;;"Sagayama,";"Shigeki"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p066-page-357-paper250.pdf"""">Rhythm";"and";"Tempo";"Recognition";"of";"Music";"Performance";"from";"a";"Probabilistic";"Approach</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"433,""2005"",""Tanghe,";"Koen";;;"Lesaffre,";"Micheline";;;"Degroeve,";"Sven";;;"Leman,";"Marc";;;"De";"Baets,";"Bernard";;;"Martens,";"Jean-Pierre"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1006.pdf"""">Collecting";"Ground";"Truth";"Annotations";"for";"Drum";"Detection";"in";"Polyphonic";"Music</a>"",""PAP"",""50-57""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"434,""2006"",""Temperley,";"David"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0630_Paper.pdf"""">A";"Probabilistic";"Model";"of";"Melody";"Perception</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"435,""2004"",""Terrat,";"Richard"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p047-page-250-paper139.pdf"""">Pregroup";"Grammars";"for";"Chords</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"437,""2004"",""Tindale,";"Adam";"R.";;;"Kapur,";"Ajay";;;"Tzanetakis,";"George";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p098-page-541-paper235.pdf"""">Retrieval";"of";"percussion";"gestures";"using";"timbre";"classification";"techniques</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"438,""2005"",""Toiviainen,";"Petri";;;"Eerola,";"Tuomas"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1049.pdf"""">Classification";"of";"Musical";"Metre";"with";"Autocorrelation";"and";"Discriminant";"Functions</a>"",""PAP"",""351-357""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"439,""2004"",""Torrens,";"Marc";;;"Hertzog,";"Patrick";;;"Arcos,";"Josep";"Lluis"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p076-page-421-paper214.pdf"""">Visualizing";"and";"Exploring";"Personal";"Music";"Libraries</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"440,""2004"",""Toussaint,";"Godfried"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p045-page-242-paper134.pdf"""">A";"Comparison";"of";"Rhythmic";"Similarity";"Measures</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"441,""2004"",""Toyoda,";"Ken'ichi";;;"Noike,";"Kenzi";;;"Katayose,";"Haruhiro"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p068-page-373-paper162.pdf"""">Utility";"System";"For";"Constructing";"Database";"Of";"Performance";"Deviations</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"442,""2004"",""Tsai,";"Wei-Ho";;;"Wang,";"Hsin-Min"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p103-page-568-paper145.pdf"""">Towards";"Automatic";"Identification";"Of";"Singing";"Language";"In";"Popular";"Music";"Recordings</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"443,""2003"",""Tsai,";"Wei-Ho";;;"Wang,";"Hsin-Min";;;"Rodgers,";"Dwight";;;"Cheng,";"Shi-Sian";;;"Yu,";"Hung-Ming"",""<a";"href=""""http://ismir2003.ismir.net/papers/Tsai.PDF"""">Blind";"clustering";"of";"popular";"music";"recordings";"based";"on";"singer";"voice";"characteristics</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"444,""2005"",""Tsai,";"Wei-Ho";;;"Yu,";"Hung-Ming";;;"Wang,";"Hsin-Min"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1047.pdf"""">A";"Query-By-Example";"Technique";"for";"Retrieving";"Cover";"Versions";"of";"Popular";"Songs";"with";"Similar";"Melodies</a>"",""PAP"",""183-190""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"445,""2003"",""Turetsky,";"Robert";"J.";;;"Ellis,";"Daniel";"P.";"W."",""<a";"href=""""http://ismir2003.ismir.net/papers/Turetsky.PDF"""">Ground-truth";"transcriptions";"of";"real";"music";"from";"force-aligned";"MIDI";"syntheses</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"446,""2006"",""Turnbull,";"Douglas";;;"Barrington,";"Luke";;;"Lanckriet,";"Gert"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0669_Paper.pdf"""">Modeling";"Music";"and";"Words";"using";"a";"Multiclass";"Naïve";"Bayes";"approach</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"447,""2004"",""Typke,";"Rainer";;;"Wiering,";"Frans";;;"Veltkamp,";"Remco";"C."",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p053-page-281-paper120.pdf"""">A";"search";"method";"for";"notated";"polyphonic";"music";"with";"pitch";"and";"tempo";"fluctuations</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"448,""2005"",""Typke,";"Rainer";;;"Wiering,";"Frans";;;"Veltkamp,";"Remco";"C."",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1020.pdf"""">A";"Survey";"of";"Music";"Information";"Retrieval";"Systems</a>"",""PAP"",""153-160""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"449,""2003"",""Typke,";"Rainer";;;"Giannopoulos,";"Panos";;;"Veltkamp,";"Remco";"C.";;;"Wiering,";"Frans";;;"van";"Oostrum,";"René"",""<a";"href=""""http://ismir2003.ismir.net/papers/Typke.PDF"""">Using";"transportation";"distances";"for";"measuring";"melodic";"similarity</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"450,""2006"",""Tzanetakis,";"George";;;"Martins,";"Luis";"Gustavo"",""MIR";"for";"Audio";"Signals";"using";"Marsyas";"0.2"",""TUT"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"451,""2001"",""Tzanetakis,";"George";;;"Essl,";"Georg";;;"Cook,";"Perry"",""<a";"href=""""http://ismir2001.ismir.net/pdf/tzanetakis.pdf"""">Automatic";"Musical";"Genre";"Classification";"of";"Audio";"Signals</a>"",""PAP"",""205-210""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"452,""2004"",""Tzanetakis,";"George";;;"Kapur,";"Ajay";;;"Benning,";"Manj"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p034-page-170-paper217.pdf"""">Query-by-Beat-Boxing:";"Music";"Retrieval";"For";"The";"DJ</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"453,""2002"",""Tzanetakis,";"George";;;"Ermolinskiy,";"Andrey";;;"Cook,";"Perry"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP01-5.pdf"""">Pitch";"Histograms";"in";"Audio";"and";"Symbolic";"Music";"Information";"Retrieval</a>"",""PAP"",""31-38""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"454,""2003"",""Tzanetakis,";"George";;;"Gao,";"Jun";;;"Steenkiste,";"Peter"",""<a";"href=""""http://ismir2003.ismir.net/papers/Tzanetakis.PDF"""">A";"scalable";"peer-to-peer";"system";"for";"music";"content";"and";"information";"retrieval</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"455,""2000"",""Tzanetakis,";"George";;;"Cook,";"Perry"",""<a";"href=""""http://ismir2000.ismir.net/papers/tzanetakis_paper.pdf"""">Audio";"Information";"Retrieval";"(AIR)";"Tools</a>"",""PAP"",""10p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"456,""2000"",""Uitdenbogerd,";"Alexandra";"L."",""<a";"href=""""http://ismir2000.ismir.net/papers/invites/uitdenbogerd_invite.pdf"""">Music";"IR:";"Past,";"Present,";"and";"Future</a>"",""INV"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"457,""2002"",""Uitdenbogerd,";"Alexandra";"L.";;;"van";"Schyndel,";"Ron"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP07-1.pdf"""">A";"Review";"of";"Factors";"Affecting";"Music";"Recommender";"Success</a>"",""PAP"",""204-208""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"458,""2000"",""Uitdenbogerd,";"Alexandra";"L.";;;"Zobel,";"Justin"",""<a";"href=""""http://ismir2000.ismir.net/posters/uitdenbogerd.pdf"""">Music";"Ranking";"Techniques";"Evaluated </a>"",""POS"",""2p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"459,""2003"",""Uitdenbogerd,";"Alexandra";"L.";;;"Yap,";"Yaw";"Wah"",""<a";"href=""""http://ismir2003.ismir.net/papers/Uitdenbogerd.PDF"""">Was";"Parsons";"right?";"An";"experiment";"in";"usability";"of";"music";"representations";"for";"melody-based";"music";"retrieval</a>"",""PAP"",""75-79""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"460,""2003"",""Ukkonen,";"Esko";;;"Lemström,";"Kjell";;;"Mäkinen,";"Veli"",""<a";"href=""""http://ismir2003.ismir.net/papers/Ukkonen.PDF"""">Geometric";"algorithms";"for";"transposition";"invariant";"content";"based";"music";"retrieval</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"461,""2005"",""van";"Gulik,";"Rob";;;"Vignoli,";"Fabio"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2011.pdf"""">Visual";"Playlist";"Generation";"on";"the";"Artist";"Map</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"462,""2006"",""Bosma,";"Martijn";;;"Veltkamp,";"Remco";"C.";;;"Wiering,";"Frans"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0639_Paper.pdf"""">Muugle:";"A";"Modular";"Music";"Information";"Retrieval";"Framework</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"463,""2005"",""Vembu,";"Shankar";;;"Baumann,";"Stephan"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1028.pdf"""">Separation";"of";"Vocals";"from";"Polyphonic";"Audio";"Recordings</a>"",""PAP"",""337-344""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"464,""2004"",""Vignoli,";"Fabio"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p075-page-415-paper152.pdf"""">Digital";"Music";"Interaction";"Concepts:";"A";"User";"Study</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
